Couleur;Appellation;Classement;Chateau;Année;Date de Sortie;PRC;Wine Advocate
Rouge;Médoc;;Château LOUSTEAUNEUF;2017;26/04/2018;7,2;
Rouge;Pauillac;5° Cru Classé;Château LYNCH MOUSSAS;2017;02/05/2018;25,2;
Rouge;St-Emilion Grand Cru;;Château MAGREZ FOMBRAUGE;2017;25/04/2018;78;
Rouge;St-Estèphe;;Château MAGREZ LA PEYRE;2017;03/05/2018;58,8;
Blanc;Pessac-Léognan;Cru Classé;Château MALARTIC LAGRAVIERE, Blanc;2017;03/05/2018;40,8;
Rouge;Pessac-Léognan;Cru Classé;Château MALARTIC LAGRAVIERE, Rouge;2017;03/05/2018;32,4;
Rouge;Margaux;3° Cru Classé;Château MARQUIS D'ALESME;2017;03/05/2018;26,4;
Rouge;Listrac;;Château MAYNE LALANDE;2017;02/05/2018;8,7;
Rouge;Pomerol;;Château MAZEYRES;2017;02/05/2018;19;
Rouge;Haut-Médoc;;Château MILLE ROSES;2017;26/04/2018;9,5;
Rouge;Fronsac;;Château MOULIN HAUT LAROQUE;2017;26/04/2018;12,8;
Rouge;St-Estèphe;;Château ORMES DE PEZ;2017;04/05/2018;19,2;
Rouge;Margaux;3° Cru Classé;Château PALMER;2017;23/04/2018;192;
Rouge;Haut-Médoc;;Château PALOUMEY;2017;23/04/2018;8,75;
Blanc;Pessac-Léognan;;Château PAPE CLEMENT, Blanc;2017;03/05/2018;97,2;
Rouge;Pessac-Léognan;Cru Classé;Château PAPE CLEMENT, Rouge;2017;03/05/2018;61,2;
Rouge;Haut-Médoc;;Château PEYRABON;2017;24/04/2018;7,15;
Rouge;Haut-Médoc;;Château PONTOISE CABARRUS;2017;02/05/2018;;
Rouge;Médoc;;Château POTENSAC;2017;26/04/2018;16,75;
Blanc;Sauternes;1° Cru Classé;Château RAYNE VIGNEAU;2017;24/04/2018;31,2;
Rouge;Cadillac Côtes Bordeaux;;Château REYNON;2017;26/04/2018;7,1;
Blanc;Bordeaux Blanc;;Château REYNON, Blanc;2017;19/04/2018;5,85;
Rouge;Haut-Médoc;;Château SOCIANDO MALLET;2017;04/05/2018;21,6;
Rouge;St-Estèphe;;Château TOUR DE PEZ;2017;25/04/2018;12;
Rouge;Médoc;;Château TOUR SAINT BONNET;2017;02/05/2018;7,1;
Rouge;St-Emilion Grand Cru;1° Grand Cru Classé B;Château VALANDRAUD;2017;23/04/2018;100;
Blanc;Bordeaux;;CLOS DES LUNES LUNE D'ARGENT, Blanc;2017;25/04/2018;7,1;
Blanc;Graves;;CLOS FLORIDENE , Blanc;2017;26/04/2018;12,6;
Rouge;Graves;;CLOS FLORIDENE , Rouge;2017;26/04/2018;10,5;
Blanc;Bordeaux Blanc;;G DE CH. GUIRAUD, Blanc;2017;15/02/2018;7,6;
Rouge;Montagne Saint-Emilion;;LA DAME DE BOUARD;2017;23/04/2018;8,5;
Blanc;Bordeaux Blanc;;LE CYGNE du Château FONREAUD , Blanc;2017;03/05/2018;11,5;
Blanc;Sauternes;;L'EXTRAVAGANT DU CHATEAU DOISY DAENE;2017;26/04/2018;138;
Rouge;Bordeaux;;PETIT VERDOT by Belle-Vue, Rouge;2017;03/05/2018;12;
Rouge;St-Emilion Grand Cru;;VIRGINIE DE VALANDRAUD;2017;23/04/2018;24;
